non justo.,"suscipit, est ac facilisis facilisis, magna tellus faucibus leo,",307,2,7
cursus,"ipsum. Curabitur consequat, lectus sit amet luctus vulputate, nisi sem semper erat, in consectetuer ipsum nunc id enim. Curabitur",579,2,1
"vitae, posuere","tempor arcu. Vestibulum ut eros non enim commodo hendrerit. Donec porttitor tellus non magna. Nam ligula elit, pretium",511,2,6
consectetuer adipiscing,et magnis dis,132,2,1
arcu ac orci.,augue,153,1,1
amet ornare,"eu tellus. Phasellus elit pede, malesuada vel, venenatis vel, faucibus id, libero. Donec consectetuer mauris id sapien. Cras dolor dolor, tempus non, lacinia at, iaculis quis, pede. Praesent",547,4,7
"ut, pharetra sed,","adipiscing fringilla, porttitor vulputate, posuere vulputate, lacus. Cras interdum. Nunc sollicitudin commodo ipsum. Suspendisse non leo. Vivamus nibh dolor, nonummy ac, feugiat non, lobortis quis, pede. Suspendisse dui. Fusce diam",212,7,2
consectetuer,ac turpis egestas.,363,6,2
Mauris,"dis parturient montes, nascetur ridiculus",218,8,1
velit justo,nascetur ridiculus mus. Donec dignissim magna a tortor. Nunc commodo auctor velit. Aliquam nisl.,527,4,5
inceptos,Duis ac arcu. Nunc,192,3,5
"ornare,",eget ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor. Nulla semper tellus id nunc interdum feugiat.,588,10,4
massa,"ligula eu enim. Etiam imperdiet dictum magna. Ut tincidunt orci quis lectus. Nullam suscipit, est ac facilisis facilisis, magna tellus faucibus leo, in lobortis tellus justo sit amet nulla.",7,5,1
"lorem. Donec elementum,",tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae velit egestas,417,2,7
sollicitudin adipiscing ligula.,"fermentum vel, mauris. Integer sem elit, pharetra",59,8,6
nec urna,"Nullam lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem, auctor quis, tristique ac, eleifend vitae, erat. Vivamus nisi. Mauris nulla. Integer urna. Vivamus molestie dapibus",395,3,7
id sapien.,"auctor non, feugiat nec, diam. Duis mi enim,",333,5,2
Donec,"diam. Duis mi enim, condimentum eget,",121,2,1
dolor. Donec,"lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem, auctor quis, tristique ac, eleifend vitae, erat. Vivamus nisi. Mauris nulla.",439,7,2
sed leo. Cras,"eu, placerat eget, venenatis a, magna. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Etiam laoreet,",512,7,5
"vitae, erat. Vivamus",metus. In nec orci. Donec nibh. Quisque nonummy ipsum,289,7,4
pulvinar arcu et,Suspendisse,122,4,2
"tempor, est ac","mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae, orci. Phasellus dapibus quam quis diam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac",163,6,6
Phasellus,"eleifend nec, malesuada ut, sem.",494,3,3
cursus vestibulum. Mauris,"dictum magna. Ut tincidunt orci quis lectus. Nullam suscipit, est ac facilisis facilisis,",429,5,2
id ante,mi.,109,3,4
non,"ante dictum cursus. Nunc mauris elit, dictum eu, eleifend nec, malesuada ut, sem. Nulla interdum. Curabitur dictum. Phasellus in felis. Nulla tempor augue ac ipsum. Phasellus vitae mauris sit amet",554,6,6
tincidunt. Donec,"lacus. Quisque purus sapien, gravida non, sollicitudin a, malesuada id, erat. Etiam vestibulum massa rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus. Nulla",161,8,4
tellus non magna.,Nunc quis arcu vel quam dignissim pharetra. Nam ac nulla. In tincidunt congue turpis. In condimentum. Donec,335,4,1
rhoncus. Donec,"consectetuer rhoncus. Nullam velit dui, semper et,",191,10,3short_description,description,customer_user,case_employee,status
elit elit fermentum,"dictum eu, placerat eget, venenatis a, magna. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Etiam laoreet, libero et tristique pellentesque, tellus",212,3,7
"ac, eleifend","erat vitae risus. Duis a mi fringilla mi lacinia mattis. Integer eu lacus. Quisque imperdiet,",525,5,5
sed,mus.,199,5,6
id,"metus. Vivamus euismod urna. Nullam lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem, auctor quis, tristique ac, eleifend vitae, erat. Vivamus nisi. Mauris nulla.",434,5,7
sed pede. Cum,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque,172,10,5
"massa. Mauris vestibulum,","massa. Vestibulum accumsan neque et nunc. Quisque ornare tortor at risus. Nunc ac sem ut dolor dapibus gravida. Aliquam tincidunt, nunc ac mattis",165,1,2
"et, lacinia vitae,",Donec dignissim magna a tortor. Nunc commodo auctor,557,6,4
non,Fusce aliquet magna a neque. Nullam ut,58,7,5
"ultricies adipiscing,","sollicitudin adipiscing ligula. Aenean gravida nunc sed pede. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Proin vel arcu",249,9,4
velit.,"Cras interdum. Nunc sollicitudin commodo ipsum. Suspendisse non leo. Vivamus nibh dolor, nonummy",290,1,6
Cum,"dui, nec tempus mauris erat eget ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor. Nulla semper tellus id nunc",83,9,7
lorem,elit erat vitae risus. Duis a mi fringilla mi lacinia,300,5,6
libero nec ligula,"auctor quis, tristique ac, eleifend vitae, erat. Vivamus nisi. Mauris nulla. Integer urna. Vivamus molestie dapibus",475,4,2
amet ultricies,Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed sem,427,10,2
"parturient montes, nascetur",eros. Proin ultrices. Duis volutpat nunc sit amet metus. Aliquam erat volutpat. Nulla facilisis. Suspendisse,470,8,4
"amet, risus. Donec",sagittis. Duis gravida. Praesent eu nulla at sem molestie,199,10,1
lorem.,"vehicula aliquet libero. Integer in magna. Phasellus dolor elit, pellentesque a, facilisis non, bibendum sed, est. Nunc laoreet lectus quis massa. Mauris vestibulum, neque sed dictum eleifend,",423,8,3
eu sem.,Morbi,204,10,5
viverra. Maecenas iaculis,Integer aliquam adipiscing lacus. Ut nec urna et,147,1,7
"eu, accumsan sed,",In nec,8,9,2
parturient,"varius et, euismod et, commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit amet luctus vulputate, nisi sem semper erat, in consectetuer ipsum nunc",9,1,3
velit,enim.,245,2,6
arcu,"sodales. Mauris blandit enim consequat purus. Maecenas libero est, congue a, aliquet vel, vulputate eu, odio. Phasellus at augue id ante dictum cursus. Nunc mauris elit, dictum",487,3,3
et,"est, vitae sodales nisi magna sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem ipsum sodales purus, in molestie tortor nibh sit amet orci.",36,6,2
"mauris elit,","viverra. Donec tempus, lorem fringilla ornare placerat, orci lacus vestibulum lorem, sit",233,8,3
Quisque,"dui, nec tempus mauris erat eget ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor. Nulla semper tellus id nunc interdum feugiat. Sed nec metus",584,4,1
pulvinar arcu et,"Aliquam gravida mauris ut mi. Duis risus odio, auctor vitae, aliquet nec, imperdiet nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in, dolor. Fusce",84,8,6
vel,eu enim. Etiam imperdiet dictum magna.,242,7,6
sed tortor. Integer,"diam lorem, auctor quis, tristique ac, eleifend vitae, erat. Vivamus nisi. Mauris nulla. Integer urna. Vivamus molestie dapibus ligula. Aliquam erat",93,9,4
Cum sociis,dolor,118,4,1
Mauris,ipsum primis,395,10,1
"Donec tempor, est",suscipit nonummy. Fusce fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices,213,1,2
dui. Fusce,"turpis egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed sem egestas blandit. Nam nulla magna, malesuada",427,1,5
lacinia,"lorem. Donec elementum, lorem ut aliquam iaculis, lacus pede sagittis augue,",98,6,7
sagittis.,enim non nisi. Aenean eget metus. In nec orci. Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit amet risus. Donec egestas. Aliquam nec enim. Nunc ut erat. Sed,587,9,6
et magnis,"tellus eu augue porttitor interdum. Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis,",277,7,4
ultrices. Vivamus rhoncus.,"dolor, tempus non, lacinia at, iaculis quis, pede. Praesent eu",228,10,7
"lobortis quis, pede.","amet, risus. Donec nibh enim, gravida sit amet, dapibus id, blandit at, nisi. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur",136,3,4
auctor odio a,diam. Pellentesque habitant morbi tristique senectus et netus,564,3,2
aliquet.,"tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus aliquet odio. Etiam ligula tortor, dictum",487,6,4
"at, velit. Cras","eget mollis lectus pede et risus. Quisque libero lacus, varius et, euismod et, commodo at, libero. Morbi accumsan laoreet ipsum.",114,4,5
egestas.,"et pede. Nunc sed orci lobortis augue scelerisque mollis. Phasellus libero mauris,",517,7,4
sed,"mauris sit amet lorem semper auctor. Mauris vel turpis. Aliquam adipiscing lobortis risus. In mi pede, nonummy ut, molestie",421,1,5
sed,"nec ante. Maecenas mi felis, adipiscing fringilla, porttitor vulputate, posuere vulputate, lacus. Cras interdum. Nunc sollicitudin commodo",546,3,2
Nulla interdum. Curabitur,Phasellus vitae mauris sit amet lorem semper auctor. Mauris vel,539,3,2
Lorem,Pellentesque ultricies dignissim lacus. Aliquam rutrum lorem ac risus. Morbi metus. Vivamus euismod urna. Nullam lobortis quam a,125,8,7
"aliquam eu,","ornare, lectus ante dictum mi, ac mattis velit justo nec ante. Maecenas mi felis, adipiscing fringilla, porttitor",181,10,2
lacus. Aliquam rutrum,"pretium aliquet, metus urna convallis erat, eget tincidunt dui augue eu tellus. Phasellus elit pede, malesuada vel, venenatis",177,8,5
mauris. Integer sem,"a tortor. Nunc commodo auctor velit. Aliquam nisl. Nulla eu neque pellentesque massa lobortis ultrices. Vivamus rhoncus. Donec est. Nunc ullamcorper, velit in aliquet lobortis, nisi nibh lacinia",87,8,1
magnis dis,"Nunc laoreet lectus quis massa. Mauris vestibulum, neque sed dictum eleifend, nunc risus varius orci, in consequat enim diam vel arcu. Curabitur ut odio vel est tempor bibendum. Donec",320,2,6
Donec nibh,"Cras interdum. Nunc sollicitudin commodo ipsum. Suspendisse non leo. Vivamus nibh dolor, nonummy ac, feugiat non, lobortis quis, pede. Suspendisse dui.",37,10,3
lobortis quam a,Cras eget,235,3,7
"semper,",ut quam vel sapien imperdiet ornare. In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec egestas. Duis ac arcu. Nunc mauris. Morbi non sapien molestie orci tincidunt adipiscing. Mauris,147,5,1
ac,commodo ipsum. Suspendisse,462,3,4
enim,"consequat, lectus",20,1,3
diam. Duis mi,"viverra. Donec tempus,",550,10,2
pede nec,velit. Pellentesque ultricies dignissim lacus. Aliquam rutrum lorem ac risus. Morbi metus. Vivamus euismod,184,1,7
"ornare,",libero,504,6,2
enim.,hendrerit.,537,6,3
"varius et,",nec luctus felis purus ac tellus. Suspendisse sed dolor. Fusce,121,4,1
Pellentesque ultricies,Duis gravida. Praesent eu nulla at sem molestie sodales. Mauris blandit enim,122,8,6
auctor odio a,ad litora,154,4,1
"dis parturient montes,","lectus sit amet luctus vulputate, nisi sem semper erat, in consectetuer ipsum nunc id enim. Curabitur massa. Vestibulum accumsan neque et nunc. Quisque ornare tortor at",579,10,5
ante. Vivamus,"eget, venenatis a, magna. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Etiam laoreet, libero et tristique pellentesque, tellus sem mollis dui, in sodales elit erat vitae risus. Duis a",532,1,1
"dolor quam, elementum",sem,500,6,5
et ultrices posuere,"Maecenas libero est, congue a, aliquet vel, vulputate eu, odio.",358,5,7
eu sem.,varius. Nam porttitor scelerisque neque. Nullam nisl. Maecenas malesuada fringilla est. Mauris eu turpis. Nulla aliquet. Proin velit. Sed malesuada augue ut lacus. Nulla,194,8,5
metus facilisis lorem,dui. Suspendisse ac metus vitae velit egestas lacinia. Sed,555,8,7
enim,"gravida mauris ut mi. Duis risus odio, auctor vitae, aliquet nec, imperdiet nec, leo. Morbi neque tellus,",571,3,4
egestas,"Phasellus elit pede, malesuada vel, venenatis vel, faucibus id, libero.",381,4,7
pellentesque massa,"Quisque libero lacus, varius et, euismod",105,5,3
sem molestie sodales.,"augue eu tellus. Phasellus elit pede, malesuada vel, venenatis vel, faucibus id, libero. Donec consectetuer mauris id sapien. Cras dolor dolor, tempus non, lacinia at, iaculis quis, pede. Praesent eu",348,4,1
eu augue,"orci, consectetuer euismod est arcu ac orci. Ut semper pretium neque. Morbi quis urna. Nunc quis arcu vel quam dignissim pharetra. Nam ac nulla. In tincidunt",237,4,3
in faucibus orci,"nec, euismod in, dolor. Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing",189,3,2
aliquam eros turpis,"et magnis dis parturient montes, nascetur ridiculus mus. Proin vel nisl. Quisque fringilla euismod enim. Etiam",496,4,3
ac mattis,"id, erat. Etiam vestibulum massa rutrum magna.",172,4,6
ac nulla.,"lectus. Nullam suscipit, est ac facilisis facilisis, magna tellus faucibus leo, in lobortis tellus justo sit amet nulla. Donec non justo. Proin non",230,7,1
a feugiat,"non, feugiat nec, diam. Duis mi enim, condimentum eget, volutpat ornare, facilisis eget,",538,1,1
malesuada. Integer,"elit. Etiam laoreet, libero et tristique pellentesque, tellus sem mollis dui, in sodales elit erat vitae risus. Duis a mi fringilla mi lacinia mattis. Integer",218,2,3
Sed,orci tincidunt adipiscing. Mauris molestie pharetra nibh.,511,1,6
odio,amet risus. Donec,427,3,3
ipsum. Donec,"sapien, cursus in, hendrerit consectetuer, cursus et, magna. Praesent",169,10,7
magnis,nunc interdum,499,9,3
magna. Phasellus,"sociosqu ad litora torquent per conubia nostra, per inceptos hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus. Morbi vehicula. Pellentesque",277,10,5
Fusce,"pellentesque massa lobortis ultrices. Vivamus rhoncus. Donec est. Nunc ullamcorper,",375,7,1
lobortis augue scelerisque,"tempus eu, ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed neque. Sed eget lacus. Mauris non dui nec urna suscipit nonummy. Fusce",40,8,3
a feugiat,neque venenatis lacus. Etiam bibendum fermentum metus. Aenean,32,2,1
"in, tempus",sem. Nulla interdum. Curabitur dictum. Phasellus in felis.,282,8,3
ante dictum,"sed sem egestas blandit. Nam nulla magna, malesuada vel, convallis in, cursus et,",288,3,4
pretium,quam vel,247,5,2
Nulla facilisi.,"adipiscing, enim mi",306,2,5
"convallis, ante","laoreet,",305,5,6
"facilisis non,","ornare, facilisis eget, ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida nunc sed pede. Cum sociis natoque penatibus et magnis",302,6,5
dolor.,"dictum cursus. Nunc mauris elit, dictum eu, eleifend nec, malesuada ut, sem. Nulla interdum. Curabitur dictum. Phasellus in felis. Nulla tempor augue ac ipsum. Phasellus vitae mauris sit amet",42,10,5
turpis. In,"semper rutrum. Fusce dolor quam, elementum at, egestas a, scelerisque sed, sapien. Nunc pulvinar arcu",272,4,2
magna.,"imperdiet nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in, dolor. Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam auctor, velit eget laoreet",287,5,6
dolor,"ante. Nunc mauris sapien, cursus in, hendrerit consectetuer, cursus et, magna. Praesent interdum ligula eu enim. Etiam imperdiet dictum magna. Ut tincidunt orci quis lectus. Nullam suscipit, est",491,9,5
ligula.,"ut ipsum ac mi eleifend egestas. Sed pharetra, felis eget varius ultrices, mauris ipsum porta elit, a feugiat tellus lorem eu",479,5,4
"nostra, per inceptos",vitae erat vel pede blandit congue. In,492,1,4
Phasellus vitae,nunc interdum feugiat. Sed nec metus facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus,4,1,2short_description,description,customer_user,case_employee,status
Sed neque.,"lorem lorem, luctus ut, pellentesque eget, dictum placerat, augue. Sed molestie. Sed id risus quis diam luctus lobortis. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos",197,5,6
Cum,"egestas. Sed pharetra, felis eget varius ultrices, mauris",462,8,5
Mauris,tellus id nunc interdum feugiat. Sed nec metus facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec,156,9,7
erat vitae,"tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris, rhoncus id, mollis nec, cursus a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo",596,2,1
Phasellus fermentum convallis,"posuere cubilia Curae; Donec tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae velit egestas lacinia. Sed congue, elit sed consequat auctor, nunc",432,4,6
conubia,"lorem fringilla ornare placerat, orci lacus vestibulum lorem, sit amet ultricies sem magna nec quam. Curabitur vel",269,9,7
pede.,accumsan neque,196,5,2
nisl. Maecenas,Mauris magna. Duis dignissim tempor arcu. Vestibulum ut eros non enim commodo hendrerit. Donec porttitor tellus non magna. Nam ligula,533,6,4
non,"sagittis felis. Donec tempor, est ac mattis semper, dui lectus rutrum urna,",130,2,3
justo. Proin non,justo. Proin non massa non,373,5,6
facilisis.,"sem semper erat, in consectetuer ipsum nunc id enim. Curabitur massa. Vestibulum accumsan neque et",42,4,4
dui.,"et magnis dis parturient montes, nascetur ridiculus mus. Aenean eget magna. Suspendisse tristique neque venenatis lacus. Etiam bibendum fermentum metus. Aenean sed pede nec ante blandit",87,6,2
lacus. Aliquam rutrum,"libero et tristique pellentesque, tellus sem mollis dui, in sodales elit erat vitae risus. Duis a mi fringilla",278,8,4
blandit mattis.,morbi tristique senectus et netus et malesuada fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi,325,3,4
magna,faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec egestas. Duis ac arcu. Nunc mauris. Morbi,532,9,4
ut ipsum ac,"ullamcorper. Duis cursus, diam at pretium aliquet, metus urna convallis erat, eget",336,1,6
Donec,"ante bibendum ullamcorper. Duis cursus, diam at pretium aliquet, metus urna convallis erat, eget tincidunt dui augue eu tellus. Phasellus elit pede, malesuada vel, venenatis vel,",12,2,2
Phasellus,"rutrum non, hendrerit id, ante. Nunc mauris sapien, cursus in, hendrerit",10,8,3
tortor,Aliquam rutrum lorem ac risus. Morbi metus. Vivamus euismod urna. Nullam lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam.,504,5,6
"iaculis nec, eleifend",consectetuer euismod est arcu ac orci. Ut semper pretium neque. Morbi quis urna. Nunc quis arcu vel quam dignissim pharetra. Nam ac nulla. In,349,1,4
tincidunt nibh.,"sit amet risus. Donec egestas. Aliquam nec enim. Nunc ut erat. Sed nunc est, mollis non, cursus",209,2,1
metus. Aenean sed,"est, vitae",133,8,7
in molestie tortor,"pede. Nunc sed orci lobortis augue scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae,",273,7,6
"sit amet,","risus. In mi pede, nonummy ut, molestie in, tempus eu, ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed neque. Sed eget lacus. Mauris non dui nec",230,4,5
Nulla semper tellus,egestas ligula. Nullam feugiat placerat velit. Quisque varius. Nam porttitor scelerisque neque. Nullam nisl. Maecenas malesuada fringilla est. Mauris eu turpis. Nulla aliquet. Proin velit. Sed malesuada,583,7,3
quam. Pellentesque habitant,Morbi accumsan,534,10,6
Proin,"nisi nibh lacinia orci, consectetuer euismod est arcu ac orci. Ut semper pretium neque. Morbi quis urna. Nunc quis arcu vel quam dignissim pharetra. Nam ac nulla. In tincidunt",401,1,5
porttitor interdum. Sed,"diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris, rhoncus id, mollis nec, cursus a, enim. Suspendisse aliquet,",370,2,3
quis arcu vel,Morbi non sapien molestie orci tincidunt adipiscing. Mauris,224,5,4
"non, lacinia at,","turpis. Nulla aliquet. Proin velit. Sed malesuada augue ut lacus. Nulla tincidunt, neque vitae semper egestas, urna justo faucibus lectus, a sollicitudin orci sem eget massa. Suspendisse eleifend. Cras sed",359,4,1
velit,felis. Nulla tempor,418,6,7
gravida mauris ut,"amet, dapibus id, blandit at, nisi. Cum sociis natoque penatibus et magnis dis parturient",399,6,3
a odio,"vitae velit egestas lacinia. Sed congue, elit sed consequat auctor, nunc nulla vulputate dui, nec tempus mauris erat eget ipsum. Suspendisse sagittis.",317,9,7
luctus,"vel est tempor bibendum. Donec felis orci, adipiscing non, luctus sit amet, faucibus ut, nulla. Cras eu tellus eu augue porttitor interdum. Sed auctor odio",346,9,6
sed consequat,"non nisi. Aenean eget metus. In nec orci. Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit amet risus. Donec egestas. Aliquam nec enim. Nunc ut erat. Sed nunc est,",73,2,2
eleifend.,"et magnis dis parturient montes, nascetur ridiculus mus. Aenean eget magna. Suspendisse tristique neque venenatis lacus. Etiam",440,4,4
risus quis,"In lorem. Donec elementum, lorem ut aliquam iaculis, lacus pede sagittis augue, eu tempor erat neque non quam. Pellentesque habitant morbi",142,5,5
eu augue porttitor,"eget magna. Suspendisse tristique neque venenatis lacus. Etiam bibendum fermentum metus. Aenean sed pede nec ante blandit viverra. Donec tempus, lorem fringilla ornare",248,6,5
sed,luctus lobortis. Class aptent taciti sociosqu ad litora torquent per,158,7,3
purus gravida sagittis.,"ipsum ac mi eleifend egestas. Sed pharetra, felis eget varius ultrices, mauris ipsum porta elit, a feugiat tellus lorem eu metus. In lorem. Donec elementum, lorem ut aliquam",91,10,1
lacinia mattis. Integer,"pede. Praesent eu dui. Cum sociis natoque penatibus et magnis dis parturient montes,",563,10,2
tincidunt,"molestie in, tempus eu, ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed neque. Sed eget lacus. Mauris non dui nec urna suscipit nonummy. Fusce fermentum fermentum arcu. Vestibulum ante",399,4,7
