non justo.,"suscipit, est ac facilisis facilisis, magna tellus faucibus leo,",307,2,7
penatibus et magnis,"Duis elementum, dui quis accumsan convallis,",435,1,6
lacus. Cras interdum.,tellus justo sit amet nulla. Donec,101,1,2
Pellentesque habitant morbi,"tincidunt nibh. Phasellus nulla. Integer vulputate, risus a ultricies adipiscing,",518,2,7
tortor nibh,"torquent per conubia nostra, per inceptos hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus.",65,5,1
nunc ac mattis,"eget, venenatis a, magna. Lorem",551,8,7
placerat.,eget metus. In nec orci. Donec nibh. Quisque nonummy ipsum,48,5,2
risus. In mi,eu tempor erat neque non quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus.,312,9,7
lorem ac,"non, sollicitudin a, malesuada id, erat. Etiam vestibulum massa rutrum magna. Cras",127,6,2
pede blandit,"ligula. Nullam enim. Sed nulla ante, iaculis nec, eleifend non, dapibus rutrum, justo.",370,8,5
ipsum primis,"dolor dolor, tempus non, lacinia at, iaculis quis, pede. Praesent eu dui. Cum sociis natoque penatibus et magnis dis parturient montes,",106,9,2
"aliquam eu, accumsan","dictum mi, ac mattis velit justo nec ante. Maecenas mi felis, adipiscing fringilla, porttitor vulputate, posuere vulputate, lacus. Cras interdum. Nunc sollicitudin commodo ipsum.",96,2,7
Quisque varius.,"lorem vitae odio sagittis semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris,",26,5,6
elit.,"justo faucibus lectus, a sollicitudin",480,3,3
sagittis.,In at pede. Cras vulputate,311,3,1
Morbi metus.,Suspendisse tristique neque,192,6,1
natoque penatibus et,"feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam auctor, velit eget laoreet posuere, enim nisl",514,5,1
tempor,et ultrices posuere cubilia Curae; Phasellus ornare. Fusce mollis. Duis sit amet diam eu,333,6,5
In faucibus. Morbi,"lacus. Quisque imperdiet, erat nonummy ultricies ornare, elit elit fermentum risus, at fringilla purus mauris a nunc. In at pede. Cras vulputate velit eu sem. Pellentesque ut ipsum ac",321,7,2
"lobortis,","sagittis augue, eu tempor erat neque non quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque",355,5,7
Quisque,"metus facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus aliquet odio. Etiam ligula tortor, dictum",342,3,5
dapibus gravida. Aliquam,"dui. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Aenean eget magna.",453,7,7
"malesuada ut,","erat. Sed nunc est, mollis non, cursus non, egestas a, dui. Cras pellentesque. Sed dictum. Proin eget",383,9,1
dui. Fusce diam,"fermentum convallis ligula. Donec luctus aliquet odio. Etiam ligula tortor, dictum eu, placerat eget, venenatis a, magna. Lorem",316,3,3
"montes,","nulla. Cras eu tellus eu augue porttitor interdum. Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis, ante lectus convallis est, vitae sodales nisi magna",193,6,7
"mauris, rhoncus id,","non, feugiat nec, diam. Duis mi enim, condimentum eget, volutpat ornare, facilisis eget, ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida",344,5,6
sit amet,"lacinia. Sed congue, elit sed",127,6,4
sem ut,"Integer in magna. Phasellus dolor elit, pellentesque a, facilisis non, bibendum sed, est. Nunc laoreet lectus quis massa. Mauris vestibulum, neque sed dictum eleifend, nunc risus varius orci,",65,4,4
"dui, nec tempus",vestibulum. Mauris magna. Duis dignissim tempor arcu.,475,8,2
Curabitur,"est,",23,10,4
ipsum,"orci, adipiscing non, luctus sit amet, faucibus ut, nulla. Cras eu tellus eu augue porttitor interdum. Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis,",506,4,4
Donec luctus aliquet,"pharetra, felis eget varius",310,4,6
pede blandit,"elit, pretium et, rutrum non, hendrerit id, ante. Nunc mauris sapien,",579,9,3
"sed,","et, commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit amet luctus vulputate, nisi sem semper erat, in consectetuer ipsum nunc id",123,2,2
"ultrices a, auctor",Vivamus sit amet risus. Donec egestas.,540,6,3
Cum,eget odio. Aliquam vulputate ullamcorper magna. Sed eu eros. Nam consequat dolor vitae dolor. Donec fringilla. Donec feugiat metus,469,8,4
lorem fringilla,"iaculis nec,",13,6,5
nisi.,sit amet,268,6,4
pellentesque,turpis nec mauris blandit mattis. Cras eget nisi dictum augue malesuada malesuada.,529,9,3
ultrices,"id risus quis diam luctus lobortis. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos hymenaeos. Mauris ut quam",511,7,2
et magnis,nec urna suscipit nonummy. Fusce fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Phasellus ornare. Fusce mollis. Duis sit,205,6,1
sed pede.,"lacus. Nulla tincidunt, neque vitae semper egestas, urna justo faucibus lectus, a sollicitudin orci sem eget massa. Suspendisse",121,1,3
porttitor,"dolor egestas rhoncus. Proin nisl sem, consequat nec, mollis vitae, posuere at, velit. Cras lorem lorem, luctus ut, pellentesque eget, dictum placerat, augue. Sed molestie. Sed id risus",446,1,1
elit.,"diam luctus lobortis. Class aptent taciti sociosqu ad litora torquent per conubia nostra,",430,8,6
bibendum,quam dignissim,438,6,2
dolor. Nulla,"non, bibendum sed, est. Nunc laoreet lectus quis",271,8,3
"lorem, vehicula et,",Vivamus sit amet risus. Donec,484,4,3
Mauris eu turpis.,"convallis, ante lectus convallis est, vitae sodales nisi magna sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem ipsum sodales purus, in molestie",415,6,7
dictum,"sit amet massa. Quisque porttitor eros nec tellus. Nunc lectus pede, ultrices a,",88,9,4
quis diam luctus,"nostra, per inceptos hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec egestas. Duis",242,4,4
aliquam,imperdiet dictum,442,3,6
elit,"laoreet, libero et tristique pellentesque, tellus sem mollis dui, in sodales elit erat vitae risus. Duis a mi fringilla mi lacinia mattis. Integer",106,7,7
"a,",mauris. Morbi non sapien molestie,559,4,3
ut,"dis parturient montes, nascetur ridiculus mus. Donec dignissim",537,3,5
Nulla eu,"elit sed consequat auctor, nunc nulla vulputate",536,3,3
urna. Ut,"dui. Suspendisse ac metus vitae velit egestas lacinia. Sed congue, elit sed consequat auctor, nunc nulla vulputate",69,5,1
libero,"sem ut cursus luctus, ipsum leo elementum sem, vitae aliquam eros turpis non enim. Mauris quis turpis vitae purus gravida sagittis.",549,9,2
facilisis,"mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae, orci. Phasellus dapibus quam",316,2,6
leo. Cras vehicula,"neque tellus, imperdiet non, vestibulum nec, euismod in, dolor. Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam auctor, velit eget laoreet posuere, enim nisl elementum",200,1,2short_description,description,customer_user,case_employee,status
magna,"dapibus id, blandit at, nisi. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Proin vel nisl. Quisque fringilla",148,1,4
magna. Phasellus dolor,"sapien, cursus in, hendrerit consectetuer, cursus et, magna. Praesent interdum ligula eu enim. Etiam imperdiet dictum magna. Ut tincidunt orci quis lectus.",70,8,6
lorem.,"sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem ipsum sodales purus, in",433,7,7
et magnis dis,"amet luctus vulputate, nisi sem semper erat, in consectetuer ipsum nunc id enim. Curabitur massa. Vestibulum",377,6,3
nunc interdum feugiat.,"congue, elit sed consequat auctor, nunc nulla vulputate dui, nec",264,8,1
Nunc sed,"sit amet, risus. Donec nibh",327,9,6
enim mi,non lorem vitae odio sagittis semper. Nam tempor diam dictum sapien. Aenean massa.,133,4,1
gravida,"lorem eu metus. In lorem. Donec elementum,",313,10,5
"ut,","amet, consectetuer adipiscing elit. Aliquam auctor, velit eget laoreet posuere, enim nisl elementum purus, accumsan",271,2,7
"quam,","Donec nibh enim, gravida sit amet, dapibus id, blandit at, nisi. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",338,2,6
blandit mattis. Cras,est arcu ac orci. Ut,26,8,7
risus,ornare egestas ligula. Nullam feugiat placerat velit. Quisque varius. Nam porttitor scelerisque,554,8,1
Proin mi. Aliquam,"pede et risus. Quisque libero lacus, varius et, euismod et, commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit amet luctus vulputate, nisi sem semper erat,",425,4,5
Nam,"eget, ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida",281,3,2
ad,nascetur ridiculus,96,2,5
et netus,arcu. Aliquam ultrices iaculis odio. Nam interdum enim non nisi. Aenean eget,282,2,5
sit amet,"lobortis augue scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae, orci. Phasellus dapibus quam quis diam.",329,9,2
gravida,erat nonummy,13,8,5
"Nam ligula elit,","vehicula risus. Nulla eget metus eu erat semper rutrum. Fusce dolor quam, elementum at, egestas a, scelerisque sed, sapien. Nunc pulvinar arcu et pede. Nunc sed orci lobortis augue scelerisque",36,4,3
molestie tortor,mauris erat eget ipsum. Suspendisse sagittis. Nullam vitae diam.,226,2,6
faucibus,"non, lacinia at, iaculis quis, pede. Praesent eu dui. Cum sociis natoque penatibus et magnis dis",408,10,2
purus gravida,"ornare. Fusce mollis. Duis sit amet diam eu dolor egestas rhoncus. Proin nisl sem, consequat nec, mollis vitae, posuere at, velit. Cras lorem lorem, luctus ut, pellentesque",45,7,7
ornare,"justo eu arcu. Morbi sit amet massa. Quisque porttitor eros nec tellus. Nunc lectus pede, ultrices a, auctor non,",486,8,4
et nunc.,diam. Proin dolor. Nulla semper tellus id nunc interdum feugiat.,149,3,1
"nostra,","cursus, diam at pretium aliquet, metus urna convallis erat, eget",58,9,2
velit. Aliquam,at fringilla purus mauris a nunc. In at pede. Cras vulputate velit eu,433,9,1
Mauris ut,"interdum. Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis, ante lectus convallis est, vitae sodales nisi magna sed",561,4,1
aliquet,risus quis diam luctus lobortis. Class aptent taciti sociosqu ad,458,7,3
ac metus vitae,elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec,176,7,6
"Fusce mi lorem,",vestibulum massa rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt,287,1,7
"dolor sit amet,","leo elementum sem, vitae aliquam eros turpis non enim.",256,1,5
odio. Etiam ligula,"Cras dictum ultricies ligula. Nullam enim. Sed nulla ante, iaculis",315,8,1
adipiscing. Mauris molestie,"Nunc ac sem ut dolor dapibus gravida. Aliquam tincidunt, nunc ac mattis ornare, lectus ante dictum mi, ac mattis velit justo nec ante. Maecenas mi felis,",359,3,6
commodo tincidunt nibh.,convallis convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus. Nulla eget metus,318,10,3
ac mi,"hendrerit consectetuer, cursus et, magna. Praesent",105,9,3
vulputate mauris,"convallis ligula. Donec luctus aliquet odio. Etiam ligula tortor, dictum eu, placerat eget, venenatis",551,4,2
a neque. Nullam,justo sit amet nulla. Donec non justo. Proin non massa non ante bibendum ullamcorper.,385,1,4
Quisque,"ante. Vivamus non lorem vitae odio sagittis semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris, rhoncus id, mollis nec, cursus a, enim. Suspendisse",404,10,1
"mauris,",urna. Vivamus molestie dapibus ligula. Aliquam erat volutpat. Nulla dignissim. Maecenas ornare egestas ligula. Nullam feugiat placerat velit. Quisque varius.,558,2,4
"erat, in consectetuer","Nulla facilisis. Suspendisse commodo tincidunt nibh. Phasellus nulla. Integer vulputate, risus a ultricies adipiscing, enim mi tempor lorem, eget mollis lectus pede et risus.",453,4,4
interdum,"metus. In lorem. Donec elementum, lorem ut aliquam iaculis, lacus pede sagittis augue, eu",568,10,6
"a,","lorem vitae odio sagittis semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris, rhoncus id, mollis nec, cursus",254,6,7
bibendum ullamcorper. Duis,leo. Cras vehicula aliquet,131,10,5
"sodales at,","Cras dictum ultricies ligula. Nullam enim. Sed nulla ante, iaculis nec, eleifend non, dapibus rutrum, justo. Praesent luctus. Curabitur egestas nunc sed libero.",251,1,7
lorem,"porttitor interdum. Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis, ante",31,9,2
"lorem lorem,",ultricies ligula. Nullam enim.,274,5,4
libero nec ligula,et nunc. Quisque ornare tortor at risus. Nunc ac,170,7,3
"lacus vestibulum lorem,","est, vitae sodales nisi magna sed dui. Fusce aliquam, enim nec tempus scelerisque,",414,10,6
fringilla euismod enim.,"Nullam scelerisque neque sed sem egestas blandit. Nam nulla magna, malesuada vel, convallis in, cursus et, eros. Proin ultrices. Duis volutpat nunc sit amet metus. Aliquam erat volutpat.",298,2,7
mauris sit amet,"tempus scelerisque, lorem ipsum sodales purus, in molestie tortor nibh sit amet orci. Ut sagittis lobortis mauris. Suspendisse aliquet molestie tellus. Aenean egestas hendrerit neque.",331,8,4
lorem eu,"pellentesque eget, dictum placerat, augue. Sed molestie. Sed id risus quis diam luctus lobortis. Class",71,6,6
vitae dolor.,molestie. Sed id risus,332,6,1
lacus. Mauris,vitae dolor. Donec fringilla. Donec feugiat metus sit amet ante. Vivamus non lorem vitae odio sagittis,335,9,5
Proin sed turpis,sed orci lobortis augue scelerisque,254,5,4
Etiam imperdiet dictum,"Mauris blandit enim consequat purus. Maecenas libero est, congue a, aliquet vel, vulputate eu, odio. Phasellus at augue id ante dictum",378,10,4
ante dictum,"pulvinar arcu et pede. Nunc sed orci lobortis augue scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae, orci.",102,7,6
"semper et, lacinia",et malesuada fames ac,173,2,4
neque.,at,177,9,5
eu,"Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis, ante lectus convallis est, vitae",340,5,4
fermentum,"vitae nibh. Donec est mauris, rhoncus id, mollis nec, cursus a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo elementum sem, vitae aliquam eros",508,5,7
enim.,gravida nunc sed pede. Cum sociis natoque penatibus et magnis,390,4,4
suscipit,lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed,550,4,4
consectetuer euismod est,"semper erat, in consectetuer ipsum nunc id enim.",584,8,1
ullamcorper. Duis,nonummy ipsum non arcu. Vivamus,586,5,1
torquent per conubia,Aliquam rutrum lorem ac risus. Morbi metus. Vivamus,277,5,3
tristique neque,"sodales at, velit. Pellentesque ultricies dignissim lacus. Aliquam rutrum lorem ac risus. Morbi metus. Vivamus euismod urna.",102,3,2
rhoncus. Proin nisl,"nostra, per inceptos hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus. Morbi vehicula. Pellentesque tincidunt",522,5,3
neque et nunc.,"felis eget varius ultrices, mauris ipsum",300,9,5
"sed, hendrerit",ligula. Nullam feugiat placerat velit. Quisque varius. Nam porttitor,299,7,5
dui,"adipiscing elit. Etiam laoreet, libero et tristique pellentesque, tellus sem mollis dui, in sodales elit erat vitae",407,2,3
molestie pharetra,"felis. Donec tempor, est ac mattis semper, dui lectus rutrum urna, nec luctus felis purus ac tellus.",141,6,6
fermentum convallis,"Morbi sit amet massa. Quisque porttitor eros nec tellus. Nunc lectus pede, ultrices a,",283,5,3
Sed et libero.,"accumsan sed, facilisis vitae, orci. Phasellus dapibus quam quis diam.",418,3,2
"lectus rutrum urna,",varius. Nam porttitor scelerisque neque. Nullam nisl. Maecenas malesuada fringilla est.,151,9,2
nisi,"Proin nisl sem, consequat nec, mollis vitae, posuere",172,7,4
Suspendisse,"augue. Sed molestie. Sed id risus quis diam luctus lobortis. Class aptent taciti sociosqu ad litora torquent per conubia nostra,",548,9,4
lorem fringilla,"tincidunt nibh. Phasellus nulla. Integer vulputate, risus a ultricies adipiscing, enim mi tempor lorem, eget mollis lectus pede et risus.",135,8,7
luctus et ultrices,arcu.,331,6,5
auctor odio a,"mollis vitae, posuere at, velit. Cras lorem lorem, luctus ut, pellentesque eget, dictum placerat, augue. Sed molestie. Sed id",42,10,2
Quisque ac libero,"risus, at fringilla purus mauris a nunc. In at pede. Cras vulputate velit",178,5,3
Nulla,"fringilla, porttitor vulputate, posuere vulputate, lacus. Cras interdum. Nunc sollicitudin commodo ipsum. Suspendisse non leo. Vivamus",466,2,2
nibh.,"imperdiet ullamcorper. Duis at lacus. Quisque purus sapien, gravida non, sollicitudin a, malesuada id,",60,7,2
primis in faucibus,"aliquet lobortis, nisi nibh lacinia orci, consectetuer euismod est arcu ac orci. Ut semper pretium neque. Morbi quis urna. Nunc quis arcu vel quam dignissim pharetra. Nam ac",7,3,4
"lobortis quis,",lectus justo eu arcu. Morbi sit amet massa.,285,2,4
Nullam scelerisque,"ac mattis velit justo nec ante. Maecenas mi felis, adipiscing fringilla,",193,6,3
orci lobortis augue,morbi tristique senectus,34,3,4
Quisque,"neque. Nullam nisl. Maecenas malesuada fringilla est. Mauris eu turpis. Nulla aliquet. Proin velit. Sed malesuada augue ut lacus. Nulla tincidunt,",191,9,1
ornare. Fusce mollis.,"ullamcorper. Duis at lacus. Quisque purus sapien, gravida non, sollicitudin a, malesuada id, erat. Etiam vestibulum",557,8,7
"posuere at,",vitae purus gravida sagittis. Duis gravida. Praesent eu nulla at sem molestie,575,10,3
ullamcorper magna. Sed,nonummy. Fusce fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere,114,4,2
"Phasellus dolor elit,","ac sem ut dolor dapibus gravida. Aliquam tincidunt, nunc ac",287,10,6
sit amet orci.,"cursus a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum",467,10,2
Aenean eget metus.,"sed, facilisis",355,7,6
Sed,"augue ac ipsum. Phasellus vitae mauris sit amet lorem semper auctor. Mauris vel turpis. Aliquam adipiscing lobortis risus. In mi pede, nonummy ut, molestie in, tempus eu, ligula. Aenean",248,7,7
"Duis mi enim,","eu, odio. Phasellus at augue id ante dictum cursus. Nunc mauris elit, dictum eu, eleifend nec, malesuada ut, sem. Nulla interdum. Curabitur dictum. Phasellus in",260,8,5
justo. Praesent,sociis natoque penatibus,3,3,4
iaculis odio. Nam,"metus vitae velit egestas lacinia. Sed congue, elit sed",344,4,7
"quis, pede. Suspendisse","lacus. Quisque purus sapien, gravida non, sollicitudin a, malesuada id, erat. Etiam vestibulum massa rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna.",388,10,4
risus,"nunc ac mattis ornare, lectus ante dictum mi, ac mattis velit justo nec ante. Maecenas mi felis,",221,4,4
"lectus convallis est,","vulputate, posuere vulputate, lacus. Cras interdum. Nunc sollicitudin commodo",398,1,5short_description,description,customer_user,case_employee,status
gravida nunc,"magna sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem ipsum sodales purus, in molestie tortor nibh sit amet orci. Ut sagittis lobortis mauris. Suspendisse",158,5,6
sit,Vestibulum accumsan neque et nunc. Quisque ornare tortor at risus. Nunc ac sem ut dolor dapibus,421,1,7
Nam tempor diam,"ligula consectetuer rhoncus. Nullam velit dui, semper",419,8,4
sit amet,"lacus. Ut nec urna et arcu imperdiet ullamcorper. Duis at lacus. Quisque purus sapien, gravida non, sollicitudin a, malesuada id, erat. Etiam vestibulum massa rutrum magna. Cras",87,9,6
velit eu sem.,"lorem ut aliquam iaculis, lacus pede sagittis augue, eu tempor erat neque non quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla",576,9,2
magnis dis,"neque sed dictum eleifend, nunc risus varius orci, in consequat enim diam vel arcu. Curabitur ut odio vel est tempor",565,5,5
"id, libero. Donec","tempus eu, ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed neque. Sed eget lacus. Mauris non dui nec urna suscipit nonummy. Fusce fermentum fermentum arcu. Vestibulum ante",250,9,6
at sem molestie,"et, euismod et, commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit",434,3,1
dolor dapibus gravida.,Proin,113,7,2
eget metus. In,Phasellus at augue id ante dictum cursus. Nunc,32,9,4
"at, velit.","Etiam bibendum fermentum metus. Aenean sed pede nec ante blandit viverra. Donec tempus, lorem fringilla ornare placerat, orci lacus vestibulum lorem, sit amet ultricies sem magna nec quam.",285,9,6
aliquam eros turpis,"sed orci lobortis augue scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae, orci. Phasellus dapibus quam",27,10,3
"Curabitur consequat,",primis in faucibus orci luctus et ultrices,204,10,2
dui. Suspendisse,"amet ultricies sem magna nec quam. Curabitur vel lectus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec dignissim magna a tortor. Nunc",482,4,3
"posuere vulputate, lacus.","cursus et, magna. Praesent interdum ligula eu enim. Etiam imperdiet dictum magna. Ut tincidunt orci quis lectus. Nullam suscipit,",433,4,7
porttitor interdum. Sed,quam vel sapien imperdiet ornare.,413,7,6
Nulla facilisi.,"arcu. Vestibulum ut eros non enim commodo hendrerit. Donec porttitor tellus non magna. Nam ligula elit, pretium et, rutrum",17,6,2
"lobortis, nisi",libero. Proin sed turpis nec mauris blandit mattis. Cras eget nisi dictum augue malesuada malesuada. Integer id magna et ipsum cursus vestibulum. Mauris magna. Duis dignissim,239,10,5
tellus faucibus,sem eget massa.,39,9,7
augue ut,"dui, semper et, lacinia vitae, sodales at, velit.",285,3,7
sodales.,"Nunc mauris elit, dictum eu, eleifend nec, malesuada ut, sem. Nulla interdum. Curabitur dictum. Phasellus in",201,3,6
ut ipsum,malesuada fames ac turpis egestas. Aliquam fringilla cursus purus.,595,1,5
