non justo.,"suscipit, est ac facilisis facilisis, magna tellus faucibus leo,",307,2,7
Mauris quis turpis,"non, lacinia at, iaculis quis, pede. Praesent eu dui. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Aenean eget magna. Suspendisse tristique neque",128,3,3
faucibus orci,eu odio tristique pharetra.,272,4,2
nec,"Nunc mauris. Morbi non sapien molestie orci tincidunt adipiscing. Mauris molestie pharetra nibh. Aliquam ornare, libero at auctor ullamcorper, nisl",144,7,3
erat,"Integer in magna. Phasellus dolor elit, pellentesque a, facilisis non,",566,1,6
ridiculus,"neque. In ornare sagittis felis. Donec tempor, est ac mattis semper, dui lectus rutrum urna, nec luctus felis purus",113,4,7
Cras sed,"posuere vulputate, lacus. Cras interdum. Nunc sollicitudin commodo ipsum. Suspendisse non leo. Vivamus nibh dolor, nonummy ac, feugiat non, lobortis quis, pede. Suspendisse dui. Fusce diam nunc, ullamcorper",375,6,3
diam eu dolor,"Mauris molestie pharetra nibh. Aliquam ornare, libero at auctor ullamcorper, nisl arcu iaculis enim, sit amet ornare lectus justo eu arcu. Morbi sit amet massa. Quisque",51,7,3
Proin eget,"tellus. Phasellus elit pede, malesuada vel, venenatis vel, faucibus id, libero. Donec consectetuer mauris id sapien. Cras dolor dolor, tempus non, lacinia at, iaculis",136,2,1
ridiculus,"cursus purus. Nullam scelerisque neque sed sem egestas blandit. Nam nulla magna, malesuada vel, convallis in, cursus et, eros.",53,7,6
lorem,"turpis. Aliquam adipiscing lobortis risus. In mi pede, nonummy ut, molestie in, tempus eu, ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed",131,8,2
sem egestas,"nunc, ullamcorper eu, euismod",279,10,6
libero. Proin mi.,"Praesent eu nulla at sem molestie sodales. Mauris blandit enim consequat purus. Maecenas libero est, congue a, aliquet vel, vulputate eu, odio. Phasellus at augue id ante dictum cursus. Nunc",172,5,1
Cras vulputate,"ut eros non enim commodo hendrerit. Donec porttitor tellus non magna. Nam ligula elit, pretium",432,8,5
nisi,pede,91,10,7
et,"mi. Aliquam gravida mauris ut mi. Duis risus odio, auctor vitae, aliquet nec, imperdiet nec, leo. Morbi neque tellus, imperdiet",402,10,5
at,"mi. Aliquam gravida mauris ut mi. Duis risus odio, auctor vitae, aliquet nec, imperdiet nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in, dolor.",513,3,4
mauris,"Fusce dolor quam, elementum at, egestas a, scelerisque sed, sapien. Nunc pulvinar arcu et pede. Nunc sed orci lobortis augue scelerisque mollis.",24,1,1
"nunc est, mollis","ornare sagittis felis. Donec tempor, est ac mattis semper, dui",503,4,6
Donec fringilla.,"Nulla eu neque pellentesque massa lobortis ultrices. Vivamus rhoncus. Donec est. Nunc ullamcorper, velit in",101,5,4
pede blandit congue.,amet risus. Donec egestas. Aliquam nec enim. Nunc,40,5,2
ornare lectus justo,"aliquam eu, accumsan sed, facilisis vitae, orci. Phasellus dapibus quam quis diam. Pellentesque habitant morbi tristique senectus",285,1,5
"egestas a, scelerisque",Sed eu eros. Nam consequat dolor vitae dolor. Donec fringilla. Donec feugiat,158,7,7
Phasellus,"lacus, varius et, euismod et, commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit amet",388,5,5
"ornare, libero at",luctus et ultrices posuere cubilia Curae; Phasellus ornare. Fusce mollis. Duis sit amet diam eu dolor egestas rhoncus.,4,2,4
Aenean eget,"mauris a nunc. In at pede. Cras vulputate velit eu sem. Pellentesque ut ipsum ac mi eleifend egestas. Sed pharetra, felis",91,10,3
leo,"dolor quam, elementum at, egestas a, scelerisque sed, sapien. Nunc pulvinar arcu et pede. Nunc sed orci lobortis augue scelerisque mollis. Phasellus",110,6,1
Phasellus at augue,"est ac mattis semper, dui lectus rutrum urna, nec luctus felis purus ac tellus. Suspendisse sed",525,8,7
Etiam vestibulum,"accumsan convallis, ante lectus convallis est, vitae sodales nisi magna sed dui. Fusce aliquam, enim nec",508,7,7
in felis.,"laoreet, libero et tristique pellentesque, tellus sem mollis dui, in sodales elit erat vitae risus. Duis a mi fringilla mi lacinia mattis. Integer eu lacus. Quisque imperdiet, erat nonummy",82,10,1
consectetuer euismod,"ac, fermentum vel, mauris. Integer sem elit, pharetra ut, pharetra sed, hendrerit a, arcu. Sed et libero. Proin mi. Aliquam gravida mauris ut mi. Duis risus odio,",120,5,7
"et, euismod et,",eu erat semper rutrum. Fusce,390,2,3
inceptos,vel,422,4,5
congue,"id nunc interdum feugiat. Sed nec metus facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus aliquet odio. Etiam ligula tortor, dictum eu, placerat eget, venenatis a, magna.",567,4,5
sem ut dolor,"accumsan convallis, ante lectus convallis est, vitae sodales nisi magna sed dui. Fusce aliquam, enim nec tempus scelerisque,",391,10,3
aliquet diam.,"rhoncus. Nullam velit dui, semper",470,7,6
quam a felis,"hendrerit consectetuer, cursus et, magna. Praesent interdum ligula eu enim. Etiam imperdiet",598,7,5
sit amet ultricies,"Nulla tincidunt, neque",330,4,5
orci lacus,"velit egestas lacinia. Sed congue, elit sed consequat auctor,",312,6,5
in,"a, magna. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Etiam laoreet, libero et tristique pellentesque, tellus sem mollis dui, in sodales elit erat vitae risus. Duis",37,4,4
vitae aliquam,"hendrerit a, arcu. Sed et libero. Proin",44,4,2
Aliquam nisl. Nulla,"elit sed consequat auctor, nunc nulla vulputate dui, nec tempus mauris erat eget ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor. Nulla semper tellus",450,2,4
orci luctus,"sem ut dolor dapibus gravida. Aliquam tincidunt, nunc ac mattis ornare, lectus ante dictum",53,6,1
mauris,Phasellus ornare. Fusce mollis.,168,2,7
arcu. Nunc,"tellus. Aenean egestas hendrerit neque. In ornare sagittis felis. Donec tempor, est ac mattis semper,",255,3,4
nisi. Cum sociis,ornare. In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec egestas. Duis ac,142,6,4
velit. Pellentesque,"a,",448,6,6
Phasellus dolor,"Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit amet luctus vulputate, nisi sem semper erat,",542,9,1
eget,"tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae velit egestas lacinia. Sed congue, elit sed consequat auctor, nunc nulla",202,7,3
felis,et malesuada fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper,2,6,1
augue ac ipsum.,"nunc est, mollis non, cursus non, egestas a, dui. Cras pellentesque. Sed dictum. Proin",463,5,1
Aliquam nisl.,ornare tortor at risus. Nunc ac sem ut,3,10,4
aliquet odio. Etiam,"purus, in molestie tortor nibh sit amet orci. Ut sagittis lobortis mauris. Suspendisse aliquet molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis felis. Donec tempor, est ac",459,1,4
risus. Donec,aliquam eros turpis non enim. Mauris quis turpis vitae purus gravida sagittis. Duis gravida. Praesent eu nulla at sem,104,1,5
sem,"lobortis risus. In mi pede, nonummy ut, molestie in, tempus eu, ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed neque. Sed eget lacus.",8,6,7
"pharetra, felis",Proin sed turpis nec mauris blandit mattis. Cras eget nisi dictum augue malesuada malesuada. Integer id magna et ipsum,531,10,5
leo. Cras,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Etiam laoreet, libero et tristique pellentesque, tellus sem mollis dui, in sodales elit erat vitae risus.",359,10,3
"Duis mi enim,","Aliquam tincidunt, nunc ac mattis ornare,",448,5,1
In nec,"Duis mi enim, condimentum eget, volutpat ornare, facilisis eget, ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida nunc sed pede. Cum sociis natoque penatibus et magnis dis parturient",378,8,5
ultricies,"lobortis ultrices. Vivamus rhoncus. Donec est. Nunc ullamcorper, velit in aliquet lobortis, nisi nibh lacinia orci, consectetuer euismod est arcu ac orci. Ut semper pretium neque.",527,8,4
aliquet. Phasellus,enim. Etiam imperdiet dictum magna. Ut tincidunt orci quis lectus.,215,8,7
lacus. Quisque purus,turpis egestas. Fusce aliquet magna,503,6,2
mauris. Integer,"vel est tempor bibendum. Donec felis orci, adipiscing non, luctus sit",111,2,5
"ipsum porta elit,",lectus,330,8,2
Donec consectetuer,"molestie in,",349,4,3
mi,"ante lectus convallis est, vitae sodales nisi magna sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem ipsum sodales purus, in molestie",14,2,7
nunc ac,Quisque porttitor eros,307,1,2
"gravida non, sollicitudin","Sed pharetra, felis eget varius ultrices, mauris ipsum porta elit, a feugiat tellus lorem eu metus. In lorem. Donec elementum, lorem ut",258,10,6
Maecenas,"pede et risus. Quisque libero lacus, varius et, euismod",461,6,4
Vivamus,egestas ligula. Nullam feugiat placerat velit. Quisque varius. Nam,498,8,3
"tincidunt, neque vitae","egestas, urna justo faucibus lectus, a sollicitudin orci sem eget massa. Suspendisse eleifend. Cras sed leo. Cras vehicula aliquet libero. Integer in",349,7,3
"egestas,","parturient montes, nascetur ridiculus mus. Proin vel arcu eu odio tristique pharetra. Quisque ac libero nec ligula consectetuer rhoncus. Nullam velit dui, semper et,",339,6,5
"a, auctor","cursus luctus, ipsum leo elementum sem, vitae aliquam eros turpis non enim. Mauris quis turpis vitae purus gravida sagittis.",451,9,2
quam,"a, aliquet vel, vulputate eu, odio. Phasellus at augue id ante dictum cursus. Nunc mauris elit, dictum",600,8,6
Vivamus,"vel arcu eu odio tristique pharetra. Quisque ac libero nec ligula consectetuer rhoncus. Nullam velit dui, semper et, lacinia vitae,",342,2,4
feugiat,"laoreet lectus quis massa. Mauris vestibulum, neque sed dictum eleifend, nunc risus varius orci, in consequat enim diam vel arcu. Curabitur",241,1,1
molestie. Sed id,"nonummy ac, feugiat non, lobortis quis, pede. Suspendisse dui. Fusce diam nunc, ullamcorper eu, euismod ac, fermentum",3,9,6
Mauris eu,"fringilla, porttitor vulputate,",426,1,6
ornare. In faucibus.,libero,227,8,7short_description,description,customer_user,case_employee,status
adipiscing lacus.,velit eget,252,5,5
"cursus in,","placerat eget, venenatis a, magna. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Etiam laoreet, libero et tristique pellentesque, tellus sem mollis",77,6,7
Phasellus,"enim. Mauris quis turpis vitae purus gravida sagittis. Duis gravida. Praesent eu nulla at sem molestie sodales. Mauris blandit enim consequat purus. Maecenas libero est, congue a, aliquet vel,",350,3,5
egestas. Aliquam fringilla,fermentum arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Phasellus ornare. Fusce mollis. Duis sit amet diam eu dolor egestas rhoncus. Proin,57,5,6
Mauris molestie,Proin non massa non ante bibendum ullamcorper.,79,4,7
neque non,dolor. Donec fringilla. Donec feugiat metus sit amet ante. Vivamus non lorem vitae odio sagittis semper. Nam tempor diam dictum,381,1,7
est. Nunc,odio. Nam interdum enim non nisi. Aenean eget metus. In nec orci. Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit amet risus. Donec egestas. Aliquam nec,43,1,6
Proin,"elit sed consequat auctor, nunc nulla vulputate dui, nec tempus mauris erat eget ipsum.",242,8,6
"nibh enim,","a purus. Duis elementum, dui quis accumsan convallis, ante lectus convallis est, vitae sodales nisi magna sed dui. Fusce aliquam, enim nec",303,10,6
"non, dapibus rutrum,","pharetra sed, hendrerit a, arcu. Sed et",572,9,6
felis ullamcorper,lorem ac risus. Morbi metus. Vivamus euismod urna. Nullam lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam.,180,7,4
"blandit at,","lectus sit amet luctus vulputate, nisi sem semper erat, in",546,1,7
"ut, pharetra","eu, odio. Phasellus at augue id ante dictum cursus. Nunc mauris elit, dictum eu, eleifend nec, malesuada ut, sem.",239,3,3
nibh sit,"a, scelerisque sed, sapien. Nunc pulvinar arcu et pede. Nunc sed orci lobortis augue scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis",58,8,7
dolor,Nulla eget metus eu,141,9,2
dictum,quam dignissim pharetra. Nam ac nulla. In tincidunt congue turpis. In,558,10,7
sapien,quam quis diam. Pellentesque habitant morbi tristique senectus,450,7,3
et,In tincidunt congue turpis. In condimentum. Donec at arcu. Vestibulum ante ipsum primis in faucibus orci luctus et,443,5,4
lacus. Quisque,Aenean euismod mauris eu,567,6,6
lacus.,"mus. Aenean eget magna. Suspendisse tristique neque venenatis lacus. Etiam bibendum fermentum metus. Aenean sed pede nec ante blandit viverra. Donec tempus, lorem",210,7,1
magnis dis parturient,fermentum metus. Aenean sed,426,6,2
"non, luctus","lectus quis massa. Mauris vestibulum, neque sed dictum eleifend, nunc risus varius orci, in consequat",149,1,3
ipsum. Suspendisse,Curae; Donec tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae velit egestas lacinia.,41,7,7
gravida sagittis.,"facilisis vitae, orci. Phasellus dapibus quam quis diam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Fusce aliquet",380,3,5
magnis dis,at lacus. Quisque purus,254,8,6
quam. Curabitur vel,est. Mauris eu turpis. Nulla aliquet.,123,8,2
dui. Cras,"ligula tortor, dictum eu, placerat eget, venenatis a, magna. Lorem ipsum dolor sit",161,9,2
ligula. Donec luctus,eget massa. Suspendisse eleifend. Cras sed leo. Cras vehicula aliquet libero. Integer in magna. Phasellus,212,4,5
iaculis odio. Nam,sem molestie sodales. Mauris blandit enim consequat purus. Maecenas,464,2,4
"eu, placerat",facilisi. Sed neque. Sed eget lacus. Mauris non dui nec urna suscipit nonummy. Fusce fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus orci luctus et,537,9,1
ipsum dolor sit,ipsum. Phasellus vitae mauris sit,495,7,2
"aliquet vel,","dui, semper et, lacinia vitae, sodales",172,6,3
dis parturient,"ligula elit, pretium et, rutrum non, hendrerit id, ante. Nunc mauris sapien, cursus in, hendrerit consectetuer, cursus et, magna. Praesent interdum ligula eu",180,9,5
facilisis,vel arcu.,108,10,2
In faucibus.,ornare tortor at risus.,393,4,5
purus,urna. Nunc quis arcu vel quam dignissim pharetra. Nam ac nulla. In tincidunt congue turpis. In condimentum. Donec at arcu. Vestibulum ante ipsum primis in faucibus orci,576,1,6
"Sed congue, elit","bibendum ullamcorper. Duis cursus, diam at",222,8,6
Sed neque.,"pretium aliquet, metus urna convallis erat, eget tincidunt dui augue eu tellus. Phasellus elit pede, malesuada vel, venenatis vel, faucibus id, libero.",135,10,4
enim,"consequat purus. Maecenas libero est, congue a, aliquet vel, vulputate eu, odio. Phasellus at augue",473,10,1
Mauris,euismod est arcu ac orci. Ut semper pretium neque. Morbi quis urna. Nunc quis arcu vel quam dignissim pharetra. Nam ac nulla. In tincidunt congue turpis. In condimentum. Donec at,114,6,3
eleifend,nec mauris blandit mattis. Cras eget nisi dictum augue malesuada malesuada. Integer,555,5,5
Maecenas libero,"aptent taciti sociosqu ad litora torquent per conubia nostra, per",279,7,2
"non,","dignissim tempor arcu. Vestibulum ut eros non enim commodo hendrerit. Donec porttitor tellus non magna. Nam ligula elit, pretium et, rutrum",17,1,3
quam. Curabitur,"facilisis vitae, orci. Phasellus dapibus quam quis diam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Fusce aliquet magna",440,2,4
tincidunt vehicula risus.,"commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit amet luctus vulputate, nisi sem semper",135,2,5
Proin,mauris erat eget ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor. Nulla semper tellus,558,6,3
libero.,"dolor quam, elementum at, egestas a, scelerisque sed, sapien. Nunc pulvinar arcu et pede. Nunc sed orci lobortis augue scelerisque mollis.",196,9,3
Nunc pulvinar,"pede. Suspendisse dui. Fusce diam nunc, ullamcorper eu, euismod ac, fermentum vel, mauris. Integer sem",91,1,3
Quisque porttitor eros,Mauris,585,3,7
sit,libero. Donec,525,7,7
fermentum,"nibh lacinia orci, consectetuer euismod est arcu ac orci.",82,3,4
imperdiet ullamcorper. Duis,"orci sem eget massa. Suspendisse eleifend. Cras sed leo. Cras vehicula aliquet libero. Integer in magna. Phasellus dolor elit, pellentesque a,",74,10,1
pede. Cum sociis,"ullamcorper, velit in aliquet lobortis, nisi nibh lacinia",247,7,6
morbi tristique,massa. Suspendisse eleifend. Cras sed leo. Cras vehicula aliquet libero. Integer,142,3,5
ornare. Fusce,In scelerisque scelerisque,212,3,3
Nullam feugiat,elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu imperdiet ullamcorper. Duis,177,6,6
massa rutrum magna.,"semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris, rhoncus",459,1,1
per inceptos hymenaeos.,"et, eros. Proin",313,1,1
nunc sed pede.,"auctor quis, tristique ac, eleifend vitae, erat. Vivamus nisi.",243,3,7
"scelerisque, lorem","faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec egestas. Duis ac arcu. Nunc mauris. Morbi non sapien molestie orci tincidunt adipiscing. Mauris molestie pharetra nibh. Aliquam ornare, libero at",497,5,6
"hendrerit a, arcu.","ut, molestie in,",235,7,7
egestas. Aliquam,"molestie pharetra nibh. Aliquam ornare, libero at auctor ullamcorper, nisl arcu iaculis enim, sit amet ornare lectus justo eu arcu. Morbi sit amet massa.",548,10,3
lectus justo,"pharetra, felis eget varius ultrices, mauris ipsum porta elit, a feugiat tellus lorem eu metus. In lorem. Donec elementum, lorem ut aliquam iaculis, lacus pede sagittis augue, eu tempor",208,6,1
quam.,"Nullam enim. Sed nulla ante, iaculis nec,",503,1,1
Cras vehicula,metus. Vivamus euismod urna.,540,7,3
nulla.,"lectus justo eu arcu. Morbi sit amet massa. Quisque porttitor eros nec tellus. Nunc lectus pede, ultrices a,",462,5,6
"Nunc mauris sapien,","pellentesque, tellus sem mollis dui, in sodales elit erat vitae",131,2,2
"vulputate, lacus. Cras","vulputate,",157,7,6
eget laoreet,"lorem eu metus. In lorem. Donec elementum, lorem ut aliquam iaculis, lacus pede sagittis augue,",583,6,6
"lorem. Donec elementum,","ac mattis ornare, lectus ante dictum mi, ac mattis velit justo nec ante. Maecenas mi felis, adipiscing",594,3,5
"ut, molestie",egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum,453,7,7
ipsum,"vel, venenatis vel, faucibus id, libero. Donec consectetuer mauris id sapien. Cras dolor dolor, tempus non, lacinia at, iaculis quis, pede. Praesent eu dui. Cum sociis natoque penatibus et magnis",125,3,3
eget,"nec quam. Curabitur vel lectus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec",110,10,4
"Mauris vestibulum, neque",vel nisl. Quisque fringilla euismod enim. Etiam gravida molestie arcu. Sed eu nibh vulputate mauris sagittis placerat. Cras dictum ultricies ligula.,116,4,6
semper,in,181,8,1
congue,"id ante dictum cursus. Nunc mauris elit, dictum eu, eleifend nec, malesuada ut, sem. Nulla",88,10,4
torquent per conubia,Phasellus ornare. Fusce,416,6,5
"mi pede, nonummy",eu dui. Cum,506,10,3
pede,"a, facilisis non, bibendum sed, est. Nunc laoreet lectus quis massa. Mauris vestibulum, neque sed dictum eleifend, nunc risus varius orci, in consequat enim diam vel arcu.",247,7,1
risus. Nunc,Aliquam erat volutpat. Nulla dignissim. Maecenas ornare egestas ligula. Nullam feugiat placerat velit. Quisque,535,10,6
In at pede.,"purus, in molestie tortor nibh sit amet orci. Ut sagittis lobortis mauris. Suspendisse aliquet molestie tellus. Aenean egestas",191,1,1
pellentesque,"Suspendisse aliquet, sem ut cursus luctus, ipsum leo elementum sem, vitae aliquam eros turpis non enim. Mauris quis turpis vitae",79,8,7
nec mauris,"dictum mi, ac mattis velit justo nec ante. Maecenas mi felis, adipiscing fringilla, porttitor vulputate, posuere vulputate, lacus. Cras interdum.",138,1,5
ipsum nunc id,a tortor. Nunc commodo auctor velit. Aliquam nisl. Nulla eu neque pellentesque,235,7,5
purus.,"a,",270,8,5
in consequat enim,Nullam velit,461,9,1
amet ultricies,ac turpis egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed sem egestas blandit. Nam nulla,78,6,6
dui,tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est,22,9,7
risus. Morbi metus.,"rutrum eu, ultrices sit amet,",24,7,7
turpis non enim.,"vel, faucibus id, libero. Donec consectetuer mauris id sapien. Cras dolor dolor, tempus non, lacinia at, iaculis quis, pede. Praesent eu dui. Cum sociis",422,10,5
arcu. Aliquam ultrices,"lacus. Quisque imperdiet, erat nonummy ultricies ornare, elit elit fermentum risus, at fringilla purus mauris a nunc. In at pede. Cras vulputate velit eu sem.",65,5,2
lacus. Quisque,"Donec nibh enim, gravida sit amet, dapibus id, blandit at, nisi. Cum sociis natoque penatibus et magnis dis parturient",271,1,5
erat,"mollis vitae, posuere at, velit. Cras lorem lorem, luctus ut, pellentesque eget, dictum placerat, augue. Sed molestie. Sed id risus quis diam luctus lobortis.",318,8,1
dolor. Fusce,amet orci. Ut sagittis lobortis mauris. Suspendisse aliquet molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis,69,8,7
metus,"Integer vitae nibh. Donec est mauris, rhoncus id, mollis nec, cursus a, enim. Suspendisse aliquet, sem ut cursus luctus,",477,7,1
"elementum, lorem","euismod ac, fermentum",131,5,5
Vestibulum,"sem ut dolor dapibus gravida. Aliquam tincidunt, nunc ac mattis ornare, lectus ante dictum mi, ac mattis velit justo nec ante. Maecenas mi felis, adipiscing fringilla,",311,9,1
ac urna. Ut,"a, malesuada id, erat. Etiam vestibulum massa rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus. Nulla eget metus eu",55,7,2
lectus pede,augue ac ipsum. Phasellus vitae mauris sit amet lorem semper auctor. Mauris vel turpis. Aliquam adipiscing lobortis risus. In,256,1,4
aliquam arcu. Aliquam,nascetur ridiculus mus. Proin vel arcu eu odio tristique pharetra. Quisque ac libero nec ligula consectetuer rhoncus. Nullam velit,557,5,6